  cl : Command line warning D9002 : ignoring unknown option '-g'
  cl : Command line warning D9002 : ignoring unknown option '-O0'
  cl : Command line warning D9002 : ignoring unknown option '-fprofile-arcs'
  cl : Command line warning D9002 : ignoring unknown option '-ftest-coverage'
  glcanvas.cpp
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\vcruntime_exception.h(25,1): warning C4820:  '__std_exception_data': '3' bytes padding added after data member '__std_exception_data::_DoFree'
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/PlainObjectBase.h(537): message :             Derived=Eigen::Matrix<float,3,1,0,3,1>,
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/PlainObjectBase.h(537): message :             LhsScalar=float
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/PlainObjectBase.h(537): message :         ]
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/Matrix.h(380): message :  see reference to function template instantiation 'Eigen::PlainObjectBase<Eigen::Matrix<float,3,1,0,3,1>>::PlainObjectBase<Derived>(const Eigen::DenseBase<Derived> &)' being compiled
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/Matrix.h(380): message :         with
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/Matrix.h(380): message :         [
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/Matrix.h(380): message :             Derived=Eigen::CwiseBinaryOp<Eigen::internal::scalar_quotient_op<float,float>,const Eigen::Matrix<float,3,1,0,3,1>,const Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<float>,const Eigen::Matrix<float,3,1,0,3,1>>>
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/Matrix.h(380): message :         ]
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/Matrix.h(379): message :  see reference to function template instantiation 'Eigen::PlainObjectBase<Eigen::Matrix<float,3,1,0,3,1>>::PlainObjectBase<Derived>(const Eigen::DenseBase<Derived> &)' being compiled
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/Matrix.h(379): message :         with
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/Matrix.h(379): message :         [
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/Matrix.h(379): message :             Derived=Eigen::CwiseBinaryOp<Eigen::internal::scalar_quotient_op<float,float>,const Eigen::Matrix<float,3,1,0,3,1>,const Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<float>,const Eigen::Matrix<float,3,1,0,3,1>>>
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/Matrix.h(379): message :         ]
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/Dot.h(128): message :  see reference to function template instantiation 'Eigen::Matrix<float,3,1,0,3,1>::Matrix<Derived>(const Eigen::EigenBase<Derived> &)' being compiled
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/Dot.h(128): message :         with
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/Dot.h(128): message :         [
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/Dot.h(128): message :             Derived=Eigen::CwiseBinaryOp<Eigen::internal::scalar_quotient_op<float,float>,const Eigen::Matrix<float,3,1,0,3,1>,const Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<float>,const Eigen::Matrix<float,3,1,0,3,1>>>
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/Dot.h(128): message :         ]
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/Dot.h(128): message :  see reference to function template instantiation 'Eigen::Matrix<float,3,1,0,3,1>::Matrix<Derived>(const Eigen::EigenBase<Derived> &)' being compiled
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/Dot.h(128): message :         with
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/Dot.h(128): message :         [
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/Dot.h(128): message :             Derived=Eigen::CwiseBinaryOp<Eigen::internal::scalar_quotient_op<float,float>,const Eigen::Matrix<float,3,1,0,3,1>,const Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<float>,const Eigen::Matrix<float,3,1,0,3,1>>>
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/Dot.h(128): message :         ]
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/Dot.h(122): message :  while compiling class template member function 'const Eigen::Matrix<float,3,1,0,3,1> Eigen::MatrixBase<Derived>::normalized(void) const'
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/Dot.h(122): message :         with
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/Dot.h(122): message :         [
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/Dot.h(122): message :             Derived=Eigen::Matrix<float,3,1,0,3,1>
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/Dot.h(122): message :         ]
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\include\nanogui/glutil.h(737): message :  see reference to function template instantiation 'const Eigen::Matrix<float,3,1,0,3,1> Eigen::MatrixBase<Derived>::normalized(void) const' being compiled
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\include\nanogui/glutil.h(737): message :         with
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\include\nanogui/glutil.h(737): message :         [
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\include\nanogui/glutil.h(737): message :             Derived=Eigen::Matrix<float,3,1,0,3,1>
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\include\nanogui/glutil.h(737): message :         ]
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(788,1): warning C5026:  'Eigen::internal::binary_evaluator<Eigen::CwiseBinaryOp<Eigen::internal::scalar_quotient_op<float,LhsScalar>,const Derived,const Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<float>,const Eigen::Matrix<float,3,1,0,3,1>>>,Eigen::internal::IndexBased,Eigen::internal::IndexBased,LhsScalar,float>::Data': move constructor was implicitly defined as deleted
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(788,1): warning C5026:         with
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(788,1): warning C5026:         [
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(788,1): warning C5026:             LhsScalar=float,
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(788,1): warning C5026:             Derived=Eigen::Matrix<float,3,1,0,3,1>
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(788,1): warning C5026:         ]
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(788,1): warning C4626:  'Eigen::internal::binary_evaluator<Eigen::CwiseBinaryOp<Eigen::internal::scalar_quotient_op<float,LhsScalar>,const Derived,const Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<float>,const Eigen::Matrix<float,3,1,0,3,1>>>,Eigen::internal::IndexBased,Eigen::internal::IndexBased,LhsScalar,float>::Data': assignment operator was implicitly defined as deleted
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(788,1): warning C4626:         with
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(788,1): warning C4626:         [
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(788,1): warning C4626:             LhsScalar=float,
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(788,1): warning C4626:             Derived=Eigen::Matrix<float,3,1,0,3,1>
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(788,1): warning C4626:         ]
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(788,1): warning C5027:  'Eigen::internal::binary_evaluator<Eigen::CwiseBinaryOp<Eigen::internal::scalar_quotient_op<float,LhsScalar>,const Derived,const Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<float>,const Eigen::Matrix<float,3,1,0,3,1>>>,Eigen::internal::IndexBased,Eigen::internal::IndexBased,LhsScalar,float>::Data': move assignment operator was implicitly defined as deleted
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(788,1): warning C5027:         with
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(788,1): warning C5027:         [
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(788,1): warning C5027:             LhsScalar=float,
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(788,1): warning C5027:             Derived=Eigen::Matrix<float,3,1,0,3,1>
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(788,1): warning C5027:         ]
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(791,1): warning C4625:  'Eigen::internal::binary_evaluator<Eigen::CwiseBinaryOp<Eigen::internal::scalar_quotient_op<float,LhsScalar>,const Derived,const Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<float>,const Eigen::Matrix<float,3,1,0,3,1>>>,Eigen::internal::IndexBased,Eigen::internal::IndexBased,LhsScalar,float>': copy constructor was implicitly defined as deleted
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(791,1): warning C4625:         with
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(791,1): warning C4625:         [
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(791,1): warning C4625:             LhsScalar=float,
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(791,1): warning C4625:             Derived=Eigen::Matrix<float,3,1,0,3,1>
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(791,1): warning C4625:         ]
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(791,1): warning C5026:  'Eigen::internal::binary_evaluator<Eigen::CwiseBinaryOp<Eigen::internal::scalar_quotient_op<float,LhsScalar>,const Derived,const Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<float>,const Eigen::Matrix<float,3,1,0,3,1>>>,Eigen::internal::IndexBased,Eigen::internal::IndexBased,LhsScalar,float>': move constructor was implicitly defined as deleted
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(791,1): warning C5026:         with
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(791,1): warning C5026:         [
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(791,1): warning C5026:             LhsScalar=float,
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(791,1): warning C5026:             Derived=Eigen::Matrix<float,3,1,0,3,1>
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(791,1): warning C5026:         ]
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(791,1): warning C4626:  'Eigen::internal::binary_evaluator<Eigen::CwiseBinaryOp<Eigen::internal::scalar_quotient_op<float,LhsScalar>,const Derived,const Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<float>,const Eigen::Matrix<float,3,1,0,3,1>>>,Eigen::internal::IndexBased,Eigen::internal::IndexBased,LhsScalar,float>': assignment operator was implicitly defined as deleted
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(791,1): warning C4626:         with
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(791,1): warning C4626:         [
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(791,1): warning C4626:             LhsScalar=float,
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(791,1): warning C4626:             Derived=Eigen::Matrix<float,3,1,0,3,1>
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(791,1): warning C4626:         ]
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(791,1): warning C5027:  'Eigen::internal::binary_evaluator<Eigen::CwiseBinaryOp<Eigen::internal::scalar_quotient_op<float,LhsScalar>,const Derived,const Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<float>,const Eigen::Matrix<float,3,1,0,3,1>>>,Eigen::internal::IndexBased,Eigen::internal::IndexBased,LhsScalar,float>': move assignment operator was implicitly defined as deleted
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(791,1): warning C5027:         with
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(791,1): warning C5027:         [
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(791,1): warning C5027:             LhsScalar=float,
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(791,1): warning C5027:             Derived=Eigen::Matrix<float,3,1,0,3,1>
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(791,1): warning C5027:         ]
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(714,1): warning C4625:  'Eigen::internal::evaluator<SrcXprType>': copy constructor was implicitly defined as deleted
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(714,1): warning C4625:         with
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(714,1): warning C4625:         [
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(714,1): warning C4625:             SrcXprType=Eigen::CwiseBinaryOp<Eigen::internal::scalar_quotient_op<float,float>,const Eigen::Matrix<float,3,1,0,3,1>,const Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<float>,const Eigen::Matrix<float,3,1,0,3,1>>>
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(714,1): warning C4625:         ]
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(714,1): warning C5026:  'Eigen::internal::evaluator<SrcXprType>': move constructor was implicitly defined as deleted
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(714,1): warning C5026:         with
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(714,1): warning C5026:         [
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(714,1): warning C5026:             SrcXprType=Eigen::CwiseBinaryOp<Eigen::internal::scalar_quotient_op<float,float>,const Eigen::Matrix<float,3,1,0,3,1>,const Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<float>,const Eigen::Matrix<float,3,1,0,3,1>>>
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(714,1): warning C5026:         ]
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(714,1): warning C4626:  'Eigen::internal::evaluator<SrcXprType>': assignment operator was implicitly defined as deleted
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(714,1): warning C4626:         with
E:\UMD\Course\CMSC 828X\Assignments\HW2\Libraries\reactphysics3d-0.7.1\reactphysics3d-0.7.1\testbed\nanogui\ext\eigen\Eigen\src/Core/CoreEvaluators.h(714,1): warning C4626:         [
